param grid_size := 10;
param cost_per_hop := -5;
param battery_swapping_stations_number := 20;
param initial_final_points :=
1 2
2 4
3 4
4 7
;
param battery_swapping_stations :=
1 1
2 6
3 6
4 1
5 4
6 2
7 3
8 10
9 5
10 4
11 5
12 8
13 9
14 6
15 6
16 3
17 9
18 8
19 6
20 4
21 1
22 1
23 10
24 8
25 3
26 4
27 10
28 5
29 9
30 10
31 10
32 1
33 9
34 9
35 6
36 2
37 1
38 5
39 3
40 7
;
param battery_added
: 1 2 3 4 5 6 7 8 9 10 :=
1 10 0 0 0 10 10 0 0 0 0
2 0 0 0 10 0 0 0 0 0 0
3 0 0 0 10 0 0 10 0 0 10
4 0 10 0 0 0 0 10 0 0 0
5 0 0 0 10 0 0 0 10 0 0
6 10 10 10 10 0 0 0 0 0 0
7 0 0 0 0 0 0 0 0 0 0
8 0 0 0 0 0 0 0 0 0 0
9 0 0 0 0 0 10 0 10 10 10
10 10 0 0 0 10 0 0 10 0 0
;
